timestamp,device_id,package_id,data_type,data_value,numeric_value,status,latitude,longitude
2026-01-01 01:30:10,RFID_0,1055,GPS,"14.949141,124.334215",14.949141,Delayed,14.949141,124.334215
2026-01-01 02:30:22,RFID_1,1066,GPS,"10.528973,124.910757",10.528973,Delivered,10.528973,124.910757
2026-01-01 03:28:12,RFID_2,1001,GPS,"11.412766,124.552706",11.412766,In Transit,11.412766,124.552706
2026-01-01 04:30:02,RFID_3,1081,Temperature,5.15C,5.15,Delayed,10.614545,123.218513
2026-01-01 10:44:47,RFID_4,1086,Temperature,7.31C,7.31,Delivered,12.170094,121.315296
2026-01-01 11:20:17,RFID_5,1090,Temperature,4.53C,4.53,Delayed,12.240387,120.616995
2026-01-01 13:36:33,RFID_6,1071,Temperature,5.53C,5.53,In Transit,11.188787,123.570695
2026-01-01 14:39:52,RFID_7,1088,Temperature,7.19C,7.19,In Transit,14.860253,120.525145
2026-01-01 16:05:53,RFID_8,1061,GPS,"11.156253,121.789821",11.156253,Delivered,11.156253,121.789821
2026-01-01 17:16:40,RFID_9,1019,Humidity,43.98%,43.98,In Transit,10.814516,124.920771
2026-01-01 18:33:28,RFID_10,1002,Humidity,71.97%,71.97,In Transit,12.926124,122.559131
2026-01-02 01:21:20,RFID_11,1076,Temperature,4.05C,4.05,Delayed,13.265883,120.337615
2026-01-02 01:53:50,RFID_12,1087,Humidity,66.87%,66.87,In Transit,14.269561,121.019971
2026-01-02 02:21:14,RFID_13,1042,GPS,"13.75989,120.043069",13.75989,Delivered,13.75989,120.043069
2026-01-02 04:00:59,RFID_14,1031,GPS,"13.184442,124.257056",13.184442,Delayed,13.184442,124.257056
2026-01-02 07:43:21,RFID_15,1061,GPS,"11.950185,121.431293",11.950185,Delivered,11.950185,121.431293
2026-01-02 08:07:42,RFID_16,1064,Humidity,85.28%,85.28,Delayed,14.086549,124.871273
2026-01-02 13:28:29,RFID_17,1079,Humidity,54.93%,54.93,Delayed,14.182745,123.941134
2026-01-02 13:38:43,RFID_18,1051,GPS,"10.951418,123.337152",10.951418,Delayed,10.951418,123.337152
2026-01-02 20:36:37,RFID_19,1060,Temperature,6.23C,6.23,In Transit,14.231871,123.755483
2026-01-02 22:37:39,RFID_20,1041,GPS,"14.776559,122.945885",14.776559,Delayed,14.776559,122.945885
2026-01-02 22:43:42,RFID_21,1019,Humidity,70.27%,70.27,In Transit,10.158145,121.263856
2026-01-03 01:11:02,RFID_22,1040,Humidity,77.28%,77.28,In Transit,13.340053,123.284524
2026-01-03 01:21:58,RFID_23,1060,Humidity,80.63%,80.63,Delivered,14.048702,120.041975
2026-01-03 01:32:48,RFID_24,1047,GPS,"11.152749,122.224352",11.152749,In Transit,11.152749,122.224352
2026-01-03 02:28:33,RFID_25,1088,GPS,"11.779778,120.904267",11.779778,Delivered,11.779778,120.904267
2026-01-03 04:42:04,RFID_26,1084,GPS,"11.760796,123.463533",11.760796,Delivered,11.760796,123.463533
